frame,ballX,ballY,speedX,speedY,accelX,accelY
0,0.8333333333333334,-0.4180287013888889,50.0,-25.163444166666668,0,-9.80665
1,1.6666666666666667,-0.8387814722222222,50.0,-25.326888333333336,0,-9.80665
2,2.5,-1.2622583125000002,50.0,-25.490332500000005,0,-9.80665
3,3.3333333333333335,-1.6884592222222226,50.0,-25.653776666666673,0,-9.80665
4,4.166666666666667,-2.1173842013888895,50.0,-25.81722083333334,0,-9.80665
5,5.0,-2.549033250000001,50.0,-25.98066500000001,0,-9.80665
6,5.833333333333333,-2.9834063680555567,50.0,-26.144109166666677,0,-9.80665
7,6.666666666666666,-3.4205035555555567,50.0,-26.307553333333345,0,-9.80665
8,7.499999999999999,-3.8603248125000014,50.0,-26.470997500000014,0,-9.80665
9,8.333333333333332,-4.30287013888889,50.0,-26.63444166666668,0,-9.80665
10,9.166666666666666,-4.748139534722223,50.0,-26.79788583333335,0,-9.80665
11,10.0,-5.196133000000001,50.0,-26.961330000000018,0,-9.80665
12,10.833333333333334,-5.646850534722223,50.0,-27.124774166666686,0,-9.80665
13,11.666666666666668,-6.100292138888889,50.0,-27.288218333333354,0,-9.80665
14,12.500000000000002,-6.556457812500001,50.0,-27.451662500000023,0,-9.80665
15,13.333333333333336,-7.0153475555555564,50.0,-27.61510666666669,0,-9.80665
16,14.16666666666667,-7.476961368055557,50.0,-27.77855083333336,0,-9.80665
17,15.000000000000004,-7.941299250000001,50.0,-27.941995000000027,0,-9.80665
18,15.833333333333337,-8.40836120138889,50.0,-28.105439166666695,0,-9.80665
19,16.66666666666667,-8.878147222222225,50.0,-28.268883333333363,0,-9.80665
20,17.500000000000004,-9.350657312500003,50.0,-28.43232750000003,0,-9.80665
21,18.333333333333336,-9.825891472222224,50.0,-28.5957716666667,0,-9.80665
22,19.166666666666668,-10.303849701388891,50.0,-28.759215833333368,0,-9.80665
23,20.0,-10.784532000000002,50.0,-28.922660000000036,0,-9.80665
24,20.833333333333332,-11.267938368055558,50.0,-29.086104166666704,0,-9.80665
25,21.666666666666664,-11.754068805555558,50.0,-29.249548333333372,0,-9.80665
26,22.499999999999996,-12.242923312500004,50.0,-29.41299250000004,0,-9.80665
27,23.33333333333333,-12.734501888888893,50.0,-29.57643666666671,0,-9.80665
28,24.16666666666666,-13.228804534722226,50.0,-29.739880833333377,0,-9.80665
29,24.999999999999993,-13.725831250000004,50.0,-29.903325000000045,0,-9.80665
30,25.833333333333325,-14.225582034722226,50.0,-30.066769166666713,0,-9.80665
31,26.666666666666657,-14.728056888888894,50.0,-30.23021333333338,0,-9.80665
32,27.49999999999999,-15.233255812500005,50.0,-30.39365750000005,0,-9.80665
33,28.33333333333332,-15.741178805555561,50.0,-30.557101666666718,0,-9.80665
34,29.166666666666654,-16.251825868055565,50.0,-30.720545833333386,0,-9.80665
35,29.999999999999986,-16.76519700000001,50.0,-30.883990000000054,0,-9.80665
36,30.833333333333318,-17.2812922013889,50.0,-31.047434166666722,0,-9.80665
37,31.66666666666665,-17.800111472222238,50.0,-31.21087833333339,0,-9.80665
38,32.499999999999986,-18.321654812500018,50.0,-31.37432250000006,0,-9.80665
39,33.33333333333332,-18.845922222222242,50.0,-31.537766666666727,0,-9.80665
40,34.16666666666666,-19.37291370138891,50.0,-31.701210833333395,0,-9.80665
41,34.99999999999999,-19.902629250000025,50.0,-31.864655000000063,0,-9.80665
42,35.83333333333333,-20.435068868055584,50.0,-32.02809916666673,0,-9.80665
43,36.666666666666664,-20.970232555555587,50.0,-32.19154333333339,0,-9.80665
44,37.5,-21.508120312500033,50.0,-32.35498750000006,0,-9.80665
45,38.333333333333336,-22.048732138888923,50.0,-32.51843166666672,0,-9.80665
46,39.16666666666667,-22.59206803472226,50.0,-32.681875833333386,0,-9.80665
47,40.00000000000001,-23.13812800000004,50.0,-32.84532000000005,0,-9.80665
48,40.83333333333334,-23.686912034722265,50.0,-33.008764166666715,0,-9.80665
49,41.66666666666668,-24.238420138888934,50.0,-33.17220833333338,0,-9.80665
50,42.500000000000014,-24.792652312500046,50.0,-33.335652500000045,0,-9.80665
51,43.33333333333335,-25.349608555555605,50.0,-33.49909666666671,0,-9.80665
